,PDB_id,protein1_UniprotID,protein2_UniprotID
0,1axi,P01241,P10912
1,1b6c,P62942,P36897
2,1buh,P24941,P61024
3,1cn4,P19235,P01588
4,1djs,P21802,P05230
5,1du3,O14763,P50591
6,1e4k,P01857,O75015
7,1e96,P63000,P19878
8,1eer,P01588,P19235
9,1f3v,Q15628,Q12933
10,1flt,P15692,P17948
11,1gng,P49841,Q92837
12,1go4,Q13257,Q9Y6D9
13,1grn,P60953,Q07960
14,1gua,P62834,P04049
15,1gxd,P08253,P16035
16,1h59,P05019,P24593
17,1he8,P48736,P01112
18,1i4d,P53365,P63000
19,1i8l,P33681,P16410
20,1j7d,Q15819,P61088
21,1jgn,P11940,Q9BPZ3
22,1jh4,P11940,Q9H074
23,1jwh,P68400,P67870
24,1ktz,P10600,P37173
25,1m10,P04275,P07359
26,1mq8,P05362,P20701
27,1nvu,P01112,Q07889
28,1oc0,P05121,P04004
29,1oey,P19878,Q15080
30,1oqe,Q9Y275,Q96RJ3
31,1otr,P36075,P0CG63
32,1oyh,P01008,P01008
33,1ozs,P63316,P19429
34,1p9d,P55036,P54725
35,1pvh,P40189,P15018
36,1q68,P01730,P06239
37,1q69,P01732,P06239
38,1qa9,P06729,P19256
39,1rke,P18206,P18206
40,1ry7,P05230,P22607
41,1s1q,Q99816,P0CG48
42,1shy,P14210,P08581
43,1sq0,P04275,P07359
44,1t0p,P20701,P32942
45,1t5z,P10275,Q13772
46,1t63,P10275,Q15596
47,1th1,P35222,P25054
48,1u7f,P84022,Q13485
49,1u7v,Q15796,Q13485
50,1uel,P54727,P55036
51,1ul1,P39748,P12004
52,1usu,P02829,Q12449
53,1usv,P02829,Q12449
54,1w1w,P32908,Q12158
55,1wlp,P13498,P14598
56,1wq1,P01112,P20936
57,1wqj,P22692,P05019
58,1wr1,P0CG63,P48510
59,1xd3,P15374,P0CG48
60,1xqs,Q9NZL4,P0DMV8
61,1xt9,Q96LD8,Q15843
62,1y6k,P22301,Q13651
63,1y8n,Q15120,P10515
64,1ycs,P04637,Q13625
65,1ydi,P18206,O43707
66,1yx5,P55036,P0CG48
67,1yx6,P55036,P0CG48
68,1z0k,P20338,Q9H1K0
69,1z92,P60568,P01589
